areaCode,vote,lastCallDateTime,callFreq,textMsgs,talkTime,starred,hasPhoto,isFirstName,callRecency,areaCodeDist,gender,originAreaCode,testSubject
770,1,0,0,0,0,1,1,0,0.0000,0.4401,M,408,9
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
925,1,5/26/13 15:27,2,30,4.62,0,0,1,2.5478,0.2857,M,408,9
314,2,5/18/13 17:11,4,17,49.6,1,1,0,2.5378,1.0223,M,408,9
808,0,0,0,0,0,0,1,0,0.0000,0.3969,M,408,9
404,0,0,0,0,0,0,1,0,0.0000,2.3010,M,408,9
530,1,5/2/13 10:01,1,0,0,0,1,0,2.5159,0.9101,M,408,9
510,1,0,0,0,0,0,0,0,0.0000,0.9872,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
425,0,0,0,0,0,0,0,0,0.0000,1.7447,M,408,9
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,9
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,9
530,1,3/15/13 10:03,1,0,0,0,1,0,2.4472,0.9101,M,408,9
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
650,1,0,0,0,0,1,0,0,0.0000,0.6144,M,408,9
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
650,0,0,0,0,0,0,0,1,0.0000,0.6144,M,408,9
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
510,0,4/8/13 10:12,1,0,0,0,1,0,2.4829,0.9872,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
206,0,0,0,0,0,0,1,0,0.0000,0.6925,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
202,0,0,0,0,0,0,0,0,0.0000,0.6840,M,408,9
415,1,2/21/13 23:31,2,0,0,0,1,0,2.4133,2.0969,M,408,9
513,1,0,0,0,0,0,0,0,0.0000,0.9747,M,408,9
415,0,0,0,0,0,0,0,1,0.0000,2.0969,M,408,9
314,1,0,0,0,0,0,0,0,0.0000,1.0223,M,408,9
314,2,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
314,1,0,0,0,0,1,1,0,0.0000,1.0223,M,408,9
573,1,0,0,0,0,1,0,0,0.0000,0.7799,M,408,9
209,1,0,0,0,0,0,0,0,0.0000,0.6990,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
512,0,0,0,0,0,0,0,0,0.0000,0.9788,M,408,9
510,1,0,0,0,0,0,1,0,0.0000,0.9872,M,408,9
314,1,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
925,1,0,0,0,0,0,0,0,0.0000,0.2857,M,408,9
404,1,0,0,9,0,1,1,0,0.0000,2.3010,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
816,1,0,0,0,0,0,0,0,0.0000,0.3883,M,408,9
314,1,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
561,2,0,0,0,0,1,1,0,0.0000,0.8125,M,408,9
918,1,0,0,0,0,1,0,0,0.0000,0.2916,M,408,9
650,1,2/14/13 20:04,4,0,0,0,1,0,2.4014,0.6144,M,408,9
773,1,0,0,0,0,1,1,0,0.0000,0.4365,M,408,9
314,1,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
240,1,0,0,0,0,0,1,0,0.0000,0.7721,M,408,9
415,0,0,0,0,0,0,0,1,0.0000,2.0969,M,408,9
925,2,5/30/13 5:12,31,478,181.68,1,1,0,2.5514,0.2857,M,408,9
415,1,0,0,2,0,1,0,0,0.0000,2.0969,M,408,9
912,1,0,0,0,0,1,1,0,0.0000,0.2967,M,408,9
404,1,0,0,0,0.42,0,1,0,0.0000,2.3010,M,408,9
510,1,0,0,0,0,0,1,0,0.0000,0.9872,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
421,0,0,0,0,0,0,0,0,0.0000,1.8539,M,408,9
650,0,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
415,1,5/24/13 21:07,8,14,0,0,1,0,2.5453,2.0969,M,408,9
551,1,0,0,0,0,0,0,0,0.0000,0.8416,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
314,1,0,0,3,0,1,0,0,0.0000,1.0223,M,408,9
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
510,1,0,0,0,0,0,1,0,0.0000,0.9872,M,408,9
510,1,0,0,0,0,1,0,0,0.0000,0.9872,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
919,1,3/16/13 19:36,1,44,0,1,1,0,2.4502,0.2907,M,408,9
408,1,0,0,45,0,1,1,0,0.0000,3.0000,M,408,9
404,1,0,0,0,0,0,0,0,0.0000,2.3010,M,408,9
707,2,4/19/13 13:06,2,0,0,0,1,0,2.4997,0.5229,M,408,9
650,0,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
408,0,5/24/13 10:26,11,0,0,0,1,0,2.5441,3.0000,M,408,9
773,1,0,0,0,0,1,1,0,0.0000,0.4365,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
650,1,5/24/13 10:26,16,0,5,0,1,0,2.5441,0.6144,M,408,9
301,1,5/2/13 22:39,32,139,2.3,0,1,0,2.5172,0.9666,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
510,1,0,0,0,0,1,0,0,0.0000,0.9872,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
702,0,0,0,0,0,1,0,0,0.0000,0.5302,M,408,9
408,1,2/17/13 14:17,1,0,0.63,1,1,0,2.4065,3.0000,M,408,9
860,1,0,0,56,1.83,0,0,0,0.0000,0.3439,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
336,0,0,0,0,0,0,0,0,0.0000,1.1367,M,408,9
508,0,0,0,0,0,0,1,0,0.0000,0.9957,M,408,9
925,0,5/15/13 13:50,6,0,15.05,0,0,1,2.5340,0.2857,M,408,9
650,0,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
206,1,0,0,0,0,0,1,0,0.0000,0.6925,M,408,9
408,0,5/24/13 10:26,43,65,2.53,0,1,0,2.5441,3.0000,M,408,9
314,2,6/2/13 15:11,4,0,5.7,0,0,0,2.5563,1.0223,M,408,9
415,0,4/29/13 6:19,1,0,0,0,0,1,2.5119,2.0969,M,408,9
415,0,0,0,0,0,0,0,1,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,1,1,0.0000,2.0969,M,408,9
314,1,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
206,1,0,0,0,0,0,1,0,0.0000,0.6925,M,408,9
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,9
416,1,0,0,0,0,0,0,0,0.0000,2.0458,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,0,0,1,0,0,0.0000,2.0969,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,9
